id,name
958,NIST pvt ltd
959,Genius Consultant
960,Ingram Micro
961,First America(India) Pvt Ltd
962,Doodleblue
963,"Tata Consultancy Services Pvt. Ltd.,"
964,Clover Infotech
965,VJIL Consulting Pvt Ltd
966,System Plus Technologies Pvt. Ltd.
967,Serco Pvt Ltd
968,ION Idea
969,SPI technologies
970,MTS India
971,Lead Semantics Pvt. Ltd.
972,Gainsight India Pvt Ltd.
973,S2Tech.com India Pvt Ltd
974,Prime Focus
975,Waygum Software Pvt Ltd
976,Eyegear Optics India Pvt Ltd
977,Wells Fargo
978,HDFC
979,Sagies Info Pvt. Ltd.
980,Antechnologie
981,Nuvizz Software Solutions Pvt Ltd
982,Teksystems Global Services
983,Optimum Infosystem
984,Zenith Integra Technologies
985,Yash Technologies
986,Firstsource Solutions Limited
987,Diya Systems ( Mangalore) Pvt Ltd
988,Coromandel International Ltd
989,Ambient  Software Technology Pvt Ltd
990,Innovative Infotech
991,"Plus One Foundation, Seattle, USA"
992,3M India
993,Goldman Sachs Services Private Limited
994,Microtech Systems
995,Corporater Inc.
996,Jaarwis Technology
997,ITP Software India PVT Ltd
998,VCNR Technologies
999,WNS Global Sevices Pvt Ltd
1000,Symphony Teleca
1001,Geset Solutions Pvt Ltd
1002,Pitney Bowles Ltd
1003,Owler India
1004,Mind Craft software
1005,Mentor Graphics Corporation
1006,Frost and Sullivan
1007,DSmart Systems Pvt Ltd.
1008,Tachyon Technologies
1009,De Touche Solutions Pvt. Ltd
1010,CGI Technologies & Solutions Inc.
1011,Amazon Development Center
1012,Faststream Technologies Pvt Ltd
1013,Payoda Tech
1014,DDB Mudra
1015,Ahinjay technologies
1016,Ahoy Telecom Pvt. Ltd.
1017,Innopark India Pvt Ltd
1018,Techolution India Pvt. Ltd.
1019,Flash Infolabs
1020,Objectnet Technologies Pvt Ltd
1021,The Technology Leaders Pvt Ltd
1022,Webenza India Pvt Ltd
1023,Tentacle SSO Sdn Bhd
1024,Idhasoft
1025,Clarimax Solutions
1026,Global IT Data Solutions Inc
1027,OTS Solutions
1028,Saggezza India Pvt. Ltd.
1029,Informatica
1030,UOB
1031,JP Morgan Chase
1032,Paladion Network Pvt ltd
1033,Kensium Legal Services Pvt Ltd
1034,DQ Entertainment International Ltd
1035,Nokia Solutions Networks
1036,Choamandalam MS Genaral Insurance
1037,IMR Softech Pvt Ltd
1038,ProArch IT Solutions Pvt Ltd.
1039,SoftClouds
1040,Mentor Insight India Pvt Ltd
1041,Sungaurd Solutions Pvt Ltd
1042,Perk Data System
1043,Saroj Software Pvt Ltd
1044,CGI Group Inc.
1045,Aricent Technologies Pvt Ltd
1046,Razzorfish India
1047,Taura Web Technologies
1048,Converse.ai
1049,Softway Solutions Inc
1050,Innominds Software (P) Ltd
1051,Cyberswift Info Tech Pvt Ltd
1052,ESN Technologies Pvt.Ltd.
1053,Rage Communications
1054,ISL Software Pvt Ltd
1055,Helios Solutions
1056,Alpha Ori Technologies Pvt Ltd
1057,Codal Systems
1058,Anna University
1059,Heraizen Technologies Pvt Ltd
1060,Business Intelli Solutions
1061,Temenos
1062,Times of India
1063,Interface Software
1064,Microsoft
1065,Polaris Software labs Ltd
1066,Aruba Networks
1067,Oaknorth Bank
1068,Endeavour Software Technologies
1069,Dell International Service
1070,Systime Global Solutions Ltd
1071,KDK Software Pvt. Ltd.
1072,iTuple Technologies Pvt Ltd
1073,Emulex Communications Pvt. Ltd
1074,KPMG
1075,KaayLabs
1076,Gaian Solutions
1077,Johnson Controls India Pvt Ltd
1078,Cable Vision Corporation
1079,Microcom Solutions Private Limited
1080,Bega Cheese Pty Ltd
1081,Open Text Corporation India Pvt. Ltd
1082,GOOMO HOLDINGS PVT LTD
1083,Schonfeld Strategic Techworx
1084,Ahanem
1085,PositiveNaick Analytics
1086,Trianz Holdings Pvt.Ltd.
1087,Practo Technologies
1088,Accenture Solutions Pvt Ltd
1089,Citi
1090,National Technical Research Organisation
1091,Justec Software
1092,ALP consulting Pvt Ltd
1093,Hydoddle Technologies
1094,Cyber Metric Services India Pvt Ltd
1095,Anzy Careers Private Limited
1096,Lumos Software
1097,3LOQ Labs Pvt Ltd
1098,Srijan Technologies
1099,QUADRANT FOUR SOFTWARE SOLUTIONS
1100,Verdasys Digital
1101,SET Labs
1102,Ezeego Travels & Tours Ltd
1103,HCI Solutions Pvt Ltd
1104,Stag Software Pvt Ltd
1105,Bayatree Infocom
1106,Streamline Healthcare Solutions Ltd Pvt
1107,Zavata India Pvt Ltd
1108,ADP Pvt Ltd
1109,Protiviti India Member Pvt Ltd
1110,Quadrangle Search
1111,Techolotion India Pvt. Ltd
1112,I4Global IT solutions LLP
1113,Inrhythm Solutions Pvt Ltd
1114,Living Consumer
1115,Wesnia Info Solutions Pvt Ltd
1116,Dart Info Services
1117,Ejyle Technologies Pvt Ltd
1118,Global Analytics
1119,ANZ Operations and Technology Pvt. Ltd
1120,Reckonsys Tech Pvt Ltd
1121,Simtech Computeronics PVT LTD
1122,Aspire Systems
1123,Sahitya Technologies Pvt. Ltd.
1124,Innovative information solutions
1125,Intellect Design Arena Ltd.
1126,Electra card Services
1127,KNCG Technologies
1128,Internexium Technologies
1129,Bank of America
1130,Mipsoft
1131,Amphora Software Pvt. Ltd
1132,Flying Edge Solutions Pvt Ltd
1133,C3i Support Services Pvt Ltd
1134,Technopal Pvt. Ltd.
1135,CipherCloud
1136,Metricstream Infotech
1137,Iron Mountain Pvt Ltd
1138,Laird Technologies and Happiest Minds Technologies Pvt Ltd
1139,RBS
1140,Instance Info Solution India Pvt Ltd
1141,Ray Business Technologies Pvt Ltd
1142,Icon Software Solutions
1143,NBT Consulting Private Limited
1144,Sara Leather Industries
1145,PB Systems India Pvt Ltd
1146,PurpleTalk
1147,Nuance India Pvt Ltd
1148,Capital Numbers Infotech Pvt Ltd
1149,Primenumbers Technologies
1150,Renovision Automation Services Pvt Ltd
1151,Mandark Technologies Pvt Ltd
1152,Aarelen Management Services
1153,Click Objects IT Solutions Pvt. Ltd
1154,iGold Tech
1155,Schenider Electric India Pvt Ltd.
1156,Aegis Limited
1157,Xchanging Technology Services India Pvt Ltd
1158,Indus Valley Partners
1159,Scio Health Analytic
1160,InteQ Software Private Ltd
1161,GKB Labs
1162,Akana Software Engineering India Pvt Ltd
1163,JABIL  SDN
1164,Thermax Limited
1165,Ruby Software (Now Rubyians Pvt Ltd) Rubiyans Amstor Building Trivandrum Technopark
1166,Saigun Technologies Private Limited
1167,Test Yantra
1168,Antezen Technologies Pvt Ltd
1169,Thotaka Tekhnologies India Pvt Ltd
1170,Visual IQ Techno Services India Pvt. Ltd
1171,NDOT TECHNOLOGIES
1172,Chargebee Technologies Pvt. Ltd.
1173,Tangyleaf Online Services LLP
1174,Directi Web Technology Pvt. Ltd.
1175,Teaq Technologies
1176,DMC Healthcare
1177,Revenbeck Telecommunications
1178,Aktrea Capital
1179,Prana Studios Pvt Ltd
1180,FIS
1181,Unified Infotech Pvt Ltd
1182,Cosmonet Solutions Pvt Ltd
1183,JohnDeere
1184,FarShore Software
1185,Wassup
1186,Ocwen financial solutions
1187,Masymbol Technologies
1188,Ifline Technologies
1189,Dell IT
1190,Axness Technologies Pvt Ltd
1191,Theta Digital Dreams
1192,Syntel International Pvt. Ltd.
1193,Socomo Technologies Chandigargh
1194,Smart Vision Solutions
1195,SearchBlox Software Inc
1196,FTD India Pvt Ltd
1197,Integra Micro Systems (P) Ltd.
1198,Orvito. Inc.
1199,Matrix Minds
1200,AINS India Pvt. Ltd
1201,Mindtree Limited
1202,Sumeru Software Solutions Pvt Ltd
1203,Honeywell India Pvt. Ltd
1204,Grant Thornton US Shared Services Center India Pvt Ltd
1205,Wisdom Leaf Technologies
1206,Computech Corp Pvt Ltd
1207,AIA Bhd
1208,Novalnet e-solutions Pvt Ltd.
1209,Broadridge Financial Services
1210,Techpoint Solutions
1211,Tesco HSC
1212,IBM
1213,Tarento Technologies Pvt. Ltd.
1214,Melstar Technologies India Pvt Ltd
1215,HP India
1216,Aurona Technologies
1217,Clibrace Solutions Pvt Ltd
1218,Bluemeric Technologies
1219,Apex Knowledge Technology
1220,Cultuzz India Pvt Ltd
1221,Information Dynamics
1222,Sierra Atlantic
1223,Shiksha Infotech Pvt. Ltd.
1224,Publicis Sapient
1225,Evolving System
1226,Subex Ltd
1227,Made by Fire
1228,Xcaliber Technology
1229,L&T TS
1230,Spinircle India Pvt Ltd
1231,Towers International
1232,Athreya Technosoft Pvt Ltd
1233,Ushankk technology Pvt ltd
1234,Sunera Technologies
1235,Appshark Software
1236,Qualtech
1237,Sasken Communication Technologies Ltd.
1238,August Purple Services
1239,IntimeTec Visionsoft pvt. Ltd.
1240,Manhattan Associates
1241,3D PLM Software Solutions Ltd
1242,Infinity Labs
1243,Neudesic India
1244,CDK Global India Pvt. Ltd
1245,Hcentive Noida
1246,Affine Analytics Pvt Ltd
1247,Aarpee Electronics
1248,Inter Globe Technology Quotient
1249,Barter Jobs
1250,Sanjay Tube Industries (Sharkk Umbrella
1251,Protalent Software Solutions
1252,United Health Group
1253,Blue Rose Technologies Pvt Ltd
1254,Exl Technosolutions Pvt. Ltd.
1255,Photon Interactive Private Limited
1256,Gen Next Technologies
1257,Paradigm Creatives
1258,Cybage e-volving Solutions
1259,Sigmund Soft Solutions
1260,JNET Technologies
1261,Navigant India Pvt Ltd
1262,Vectramind Technologies Pvt Ltd
1263,Indris Data Services Pvt Ltd
1264,Yamazaki Mazak India Pvt. Ltd
1265,Infogain India Pvt. Ltd.
1266,Pooja Progressive infovision  PVT LTD
1267,To The New
1268,Matrix Solutions
1269,Naukri.com
1270,Elite Computers
1271,Mtree Software Pvt Ltd
1272,enStage Software Pvt. Ltd.
1273,ZenQ Private Limited
1274,Tieto India Private Limited
1275,Vestian Global Workplace Services Pvt Ltd.
1276,Lean Apps Software Pvt Ltd
1277,Engineering Staff College of India
1278,Verinon Technology Solutions
1279,Guangdong University of Technology
1280,Servizona IT Services
1281,Signet Software Solutions
1282,Apalya Technologies Pvt Ltd
1283,Pacific IT consulting Pvt ltd
1284,Allsec
1285,Compugra Systems India Pvt. Ltd
1286,OpsRamp Private Limited
1287,Wipro BPO
1288,NxtGen DataCenter & Cloud TEchnologies Pvt Ltd
1289,Network Solutions Pvt Ltd
1290,Optimus Information
1291,Stayzilla
1292,Adonis HR Services
1293,Webnetism Software Solution Pvt Ltd
1294,IndiaProperty
1295,Exenys Software Solution Ltd
1296,Profectus Analytics Pvt Ltd
1297,Global Mantra Innovations
1298,Simplion Technologies Pvt. Ltd.
1299,"Saksoft, Inc."
1300,Fidelity Information Services India Pvt Ltd
1301,Enterprise Systems Solutions Pvt Ltd
1302,Netserv Technologies
1303,AlphaFinSoft Pvt Ltd
1304,Mu  Sigma
1305,Cerner Corporation
1306,Orbuculum
1307,Vodafone Shared Services Ltd
1308,Infiniti Techlabs LLP
1309,Melstar Information Technologies Ltd
1310,Caritor India Pvt Ltd
1311,Candela Labs
1312,Terrific Minds
1313,LTI
1314,Umbrella Protection
1315,Truven Health Analytics Pvt Ltd
1316,iDiscoveri Education
1317,Smart Stream Technologies
1318,RockLine Solutions India pvt. Limited
1319,Payjo Inc
1320,Adadyn Technologies Private Limited
1321,Rockwell Collins India Pvt Ltd
1322,Interra IT
1323,Perficient Tech.
1324,"Ambily Technology Pvt. Ltd.,"
1325,People Tech Group
1326,Mast Global
1327,Jay Parik Films
1328,Reliance Jio Infocomm Ltd
1329,Cordys Software Pvt Ltd
1330,Coupons.Com
1331,HSBC Technologies
1332,DXC Technologies
1333,Free Lancer
1334,A3Logics India Pvt. Ltd
1335,Gallagher Offshore Support Services Pvt. Ltd.
1336,Mathologic Pvt Ltd
1337,Solunus
1338,Macrotech
1339,AB Corp
1340,R Subrahmanyam & Company
1341,Phoenix Lifecare Systems Pvt. Ltd
1342,Flytta Innovations Private Limited
1343,Pratham Softwares
1344,Bizense Software Technologies Pvt Ltd
1345,Spark Support Infotech Pvt Ltd
1346,LUMERIS INDIA PVT. LTD.
1347,Srimata Cyber Services
1348,Infiniti Software Solutions
1349,Snapdeal
1350,The Guardian Life Insurance  Company of America
1351,Agnitio Technology Pvt Ltd
1352,Plumslice Labs
1353,ICUBE IT Services Pvt Ltd
1354,Uniphore Software Systems
1355,Learning Mate Solutions Pvt. Ltd.
1356,Inurture Education Solution Pvt. Ltd
1357,Recess Collective
1358,My Cityway (G-men Labs)
1359,Cyient Ltd.
1360,Reliable Technologies
1361,Pole to Win India Pvt Ltd
1362,Ongraph Technology
1363,Zirco Mobile Pvt Ltd
1364,Cellworks Research India Pvt Ltd
1365,Multunus Software Pvt Ltd
1366,Weidbee Software Private Limited
1367,Agilysys India Pvt Ltd
1368,Embitel Technologies Pvt Ltd
1369,Zee Entertainment Enterprises
1370,JDA Software
1371,CDAC
1372,HSBC Software Development India
1373,Ambit Software Pvt Ltd
1374,Atos IT Services Pvt. Ltd.
1375,Zaloni Technology India Pvt Ltd
1376,Snapdeal
1377,Movingdneedle
1378,Chakkilam Infotech Pvt Ltd
1379,Sendinblue - Silver Line IT solutions Pvt Ltd.
1380,Linez Software and Services
1381,AdicentIT
1382,Space Time Insight
1383,Intelenet Global Services Pvt Ltd
1384,Intellize Solutions Pvt Ltd
1385,Acropetal Technologies Pvt Ltd
1386,Appshark
1387,Merilytics
1388,Creed Global Technology
1389,SamTechno.in
1390,Trigent Software Ltd.
1391,Vserv
1392,Cemetrix (IT) Services Pvt Ltd
1393,Newgen Knowledgeworks
1394,Mahindra Finance
1395,Crenesis (Orean)
1396,Baroque Technologies
1397,National Hearing Care
1398,QA Uber Technologies
1399,Balan and Nambisan Architects
1400,Nano wicore labs
1401,Knot Solutions Pvt Ltd
1402,Yardi Software
1403,Datametica Solutions Pvt. ltd
1404,Systrac solutions pvt ltd
1405,Spadeowrx Software Services Pvt Ltd
1406,Amnet Sysytems
1407,Satyam Computer Services
1408,Zven
1409,Diligent IT Services Pvt Ltd
1410,Clark Lloyd
1411,Randstad India Ltd
1412,Happemiles
1413,Rotech Infosystems
1414,Convergys
1415,Infinera India Pvt Ltd
1416,World Net Technology
1417,Infonative Solutions Pvt Ltd
1418,NFT Consult
1419,RVM Inc
1420,Exzeo
1421,Cyret Technologies
1422,Aptify
1423,Wifinity Pvt Ltd
1424,GyanData Pvt Ltd
1425,Invention Labs Engineering
1426,HPE Malaysia
1427,Tavant Technologies Pvt. Ltd.
1428,Zomato Media Pvt Ltd
1429,Bees Synergy Systems Pvt Ltd
1430,GreyOrange
1431,panzer Technologies
1432,TeamLease Services Pvt Ltd
1433,G E Energy
1434,Gamooz Interactive Solutions
1435,Fungroo Pvt Ltd
1436,Reliance Communications Ltd
1437,Radical Networks
1438,Quasar Innovations (P) Ltd.
1439,Ayonih Data Services Pvt Ltd
1440,Traverse Infotech
1441,"Times Private Treaties (Bennett, Coleman & Co. Ltd)"
1442,Ferro Metcon Services
1443,Ignis Technologies Solutions Pvt Ltd
1444,Altisource Business Solutions Inc
1445,Vivotex India Pvt. Ltd
1446,MSME
1447,P V Technosoft India Pvt Ltd
1448,Sapient India Consultant Pvt Ltd
1449,P.S. Intelegencia Analytics Pvt. Ltd.
1450,ICICI Bank
1451,Redknee (India) Technologies Pvt Ltd
1452,Thomson Reuters
1453,Eureka IT solution Pvt ltd
1454,W T Solution
1455,Blueberry Digital Labs Pvt Ltd
1456,AINS India Pvt Ltd
1457,Stratosphere IT
1458,AON Services Pvt. Ltd
1459,IDC Technologies
1460,Vision Broad Band Services
1461,KORE
1462,unicon systems pvt ltd
1463,Fiserv
1464,Siva Athele Technologies Pvt Ltd
1465,Shreyas Consultancy
1466,Colors Animaiton Pvt. Ltd
1467,Wipro Ltd
1468,Sungard Availability Services India Pvt Ltd
1469,Vismayas Max Animation Studios
1470,Iridium Interactive Pvt. Ltd
1471,Innoppl Technologies
1472,Husys Consulting Pvt Ltd
1473,Aptira Pty Ltd
1474,Concentrix Service Pvt Ltd
1475,Electronics Corporation of India Ltd
1476,Ingenious Solutions Pvt Ltd
1477,Option Matrix Pvt Ltd
1478,Kayns Infotech Pvt Ltd
1479,Mindfire Solutions
1480,Osprosys Software Pvt Ltd
1481,Innroad Software Development Services
1482,Clorida Infotech
1483,IT Source Technology
1484,Ingenious Solutions Pvt Ltd
1485,Insight Consultancy
1486,"SKUA Pvt Ltd, Hyderabad"
1487,Emids Technologies
1488,Erudite Systems
1489,Strategic Outsourcing Services
1490,TNS India Pvt Ltd
1491,INIT Services
1492,Mauj Telecom Pvt Ltd
1493,Nexval Infotech Pvt Ltd
1494,Tectoro Consulting Private Ltd
1495,Solarwinds
1496,Eka Software
1497,Yaska Technologies
1498,TD
1499,Yorke Communication
1500,Inficare Technologies Pvt Ltd.
1501,RedPanthers
1502,Siemens Technology and Services Pvt Ltd
1503,OPT IT Technologies Pvt Ltd
1504,LGC Promochem Technologies
1505,Myrtle Business Solutions
1506,Medvarsity Online Ltd
1507,Accentiqa Technologies Pvt Ltd
1508,Evoke Technologies
1509,CPQ Solutions Private Limited
1510,"Autonomy Software Asia Pvt Ltd, an HP Company"
1511,Laserbeam Software
1512,Solutions Infini Technologies Pvt Ltd
1513,Ktree Computer Solutions India Pvt Ltd
1514,SOLIX TECHNOLOGIES
1515,Reliance Tech Services
1516,BIR Solutions
1517,HBI Software Pvt Ltd
1518,Nexwave
1519,Kaizen SRA Technologies Pvt Ltd
1520,Aecom
1521,Daps Software
1522,Worklogix
1523,Moreal Infotech Pvt Ltd
1524,Globion India Pvt Ltd
1525,QM Technologies Pvt. Ltd.
1526,Mtelsys Technologies Pvt Ltd
1527,Yatra Online Pvt Ltd
1528,Covansys India Pvt Ltd
1529,KIOT Communications
1530,Accion labs
1531,Zealot Solutions
1532,Absolute Sports Pvt Ltd. (Sportskeeda)
1533,Ramu Kaka Pvt Ltd
1534,Matrix Business Services India Pvt. Ltd
1535,Independent Living Systems LLC
1536,Maharshi Advertising Network
1537,Rensol Technologies
1538,DynPro India Pvt. Ltd.
1539,Value Momentum Software Services Pvt Ltd.
1540,Dolcera
1541,Prolifics Corporation Ltd
1542,OSI Consulting
1543,Ani Technologies Pvt. Ltd.
1544,Luminor Fashion Pvt. Ltd.
1545,Scientific Games India Pvt Ltd
1546,Progressive Digital Media
1547,Locuz Enterprise Solutions Limited
1548,Zoom Car
1549,St. Angelos Computer Education
1550,Pega Systems
1551,SearchHeads Consulting
1552,NMSworks Software
1553,Complete Open Source  Solutions
1554,ABCO India Private Limited
1555,Hinex Technologies Pvt Ltd
1556,EMC Corporation
1557,V2Soft Pvt Ltd
1558,IBIS Infotech
1559,Thematic GIS Technologies Pvt Ltd
1560,ANI Media Pvt Ltd
1561,Webpatshala Solutions Pvt. Ltd.
1562,Diverse Lynx India Pvt. Ltd
1563,Spectraforce Technologies India Pvt. Ltd.
1564,Securifi Embedded System Pvt. Ltd
1565,NTT Data Global Delivery Services Pvt. Ltd.
1566,Jain hydraulics pvt ltd
1567,Factset Systems India Private Limited
1568,NTT Data
1569,Velocis Systems Pvt Ltd
1570,Advaita Logistics Pvt Ltd
1571,Comtec Information Systems
1572,Patni Computer Systems Ltd
1573,Credit Vidya Pvt Ltd
1574,Fission Labs
1575,Spintz Infotech
1576,Raqmiyat Information Technologies Pvt Ltd
1577,Clixoo Solutions
1578,Tinyowl Technology Pvt Ltd
1579,GSPANN Technologies Pvt. Ltd
1580,Nihilent Technologies Ltd.
1581,Siloka IT Solutions Private Limited
1582,Mobiotics IT Solutions Pvt.Ltd.
1583,Adobe Systems
1584,Edgerverve Systems Ltd
1585,Oracle Financial Services
1586,Mindfield Software Solutions
1587,Doot Inc.
1588,Trimble Navigations
1589,FIIND DATA SCIENCES PVT LTD
1590,Extentia Information Technnologies Pvt Ltd
1591,Vegayan Systems pvt ltd
1592,Perigord Premedia India PVT Limited
1593,Centurylink Technologies
1594,CompQsoft Pvt Ltd
1595,Kelly Sevices India Pvt Ltd
1596,Aryeet Software Solutions Pvt.Ltd.
1597,Jewels Conference Suite
1598,Pronto Software Solutions
1599,TATA ELXSI LIMITED
1600,Here Solutions India Private Limited
1601,Avaya India Pvt Ltd
1602,Motorola Solutions India Pvt Ltd
1603,Moving Needle Pvt Ltd
1604,Staples Netherlands
1605,Webadd Technologies
1606,Atum IT Services India Pvt Ltd
1607,Six Sigma Soft Solutions Pvt Ltd
1608,Design Whiz  Groups
1609,"Cultuzz India Pvt. Ltd.,"
1610,MIMANSA Software Systems Pvt Ltd
1611,Shell India Market Pvt. Ltd
1612,Bizframe Technologies
1613,Capiot Software PVT LTD
1614,KRDS Software
1615,DHL worldwide
1616,TRX Technologies
1617,Zarca Interactive
1618,Accendum Solutions India Pvt Ltd
1619,Disney India
1620,Griffin Infosystems
1621,Software Innovation Lessana Business Park
1622,GMBH
1623,Verse Innovation Pvt. Ltd
1624,RDA Labs India Pvt. Ltd.
1625,Expert Global E-commerce Solution
1626,HCL Infotech Ltd.
1627,WinWire Technologies
1628,Verizon Data Services India
1629,Leap Thought NZ Ltd
1630,Xenium Digital Pvt Ltd
1631,Tek Systems
1632,Scientific Games
1633,Parametric Tech. Corp
1634,Deevas Technosoft India Pvt Ltd
1635,Esika Infotech
1636,Sutherland Global
1637,Optum
1638,Anipr Technologies
1639,Dexel Designs Pvt ltd
1640,Sapient Bengaluru
1641,Cibersite india pvt ltd
1642,SungGard global services
1643,Realcom Technology
1644,RBC
1645,Tera Software Limited
1646,Zeta Interactive
1647,Experis IT Pvt Ltd
1648,Mubble Networks
1649,Flexiboard
1650,Sriniti Software Pvt Ltd
1651,P S  Kulkarni & Associates
1652,Sify Software Limited
1653,"H.T Media, Gurgaon"
1654,Mobisy Technologies Pvt Ltd
1655,Hexaware Asia Pacific Pvt Ltd Singapore
1656,InfoPro India Pvt Ltd
1657,G17
1658,Lord Krishna College of Engineering
1659,Crown Solutions India Pvt. Ltd.
1660,CNO IT SERVICES (INDIA) PRIVATE LIMITED
1661,Whishworks IT Consulting Pvt Ltd
1662,GEP Solutions Pvt. Ltd.
1663,AmpleLogic
1664,REAL PAGE INDIA PVT LTD
1665,ReportGarden
1666,Unikave Technologies
1667,Maanya Web Solutions
1668,Data Pioneer
1669,Empressem Technologies India Pvt Ltd
1670,NEC Technologies India Pvt Ltd
1671,Trekbin Technologies
1672,CGI Information Systems and Management Consultants Pvt Ltd
1673,Ideal Inven Technologies Pvt Ltd
1674,Vannplastic Limited
1675,Beetlerim Technologies Pvt Ltd
1676,3 Global Services
1677,Indmax IT Services Private Limited
1678,Sure Barmer
1679,Let's SOS
1680,Costrategix Pvt Ltd.
1681,Yuvasoft solutions
1682,Enspire Technologies
1683,Zemoso Technologies
1684,LogicMatter India Pvt.Ltd
1685,Deccan Soft Software Services
1686,Securifi Embedded System Pvt. Ltd
1687,Westwave Communications
1688,Zenoke Business Solutions
1689,Brillio Technologies Pvt. Ltd.
1690,Cognate IT Services Pvt Ltd
1691,S-Team Software Solutions
1692,Epiq Systems
1693,Synergy Netsoft
1694,Redknee India OS Private Limited
1695,OSI Digital India Pvt Ltd
1696,AppViewx
1697,Positive Technology Pvt Ltd
1698,ShopClues.com
1699,NuWare Systems Pvt Ltd
1700,Purologics Technologies Pvt Ltd
1701,Bandvalley Technolgies
1702,Entransys Pvt. Ltd
1703,Sun Technology Integrators
1704,Optimizes Solutions Pvt Ltd
1705,LASSIB Society
1706,Aditi Technologies Pvt Ltd
1707,Mswipe Technologies
1708,Gaia Consulting & Solutions
1709,UOL India Pvt. Ltd.
1710,Allscripts Healthcare Technologies Pvt
1711,Flextronics
1712,Zeta Global
1713,IMS Health Private Limited
1714,Giorgio Armani
1715,FSS
1716,e4e Business Solutions
1717,Hexagon Capability Center India Pvt. Ltd
1718,Mwebware software services
1719,G L Communication
1720,Ameex Technologies
1721,Rubiyans Pvt Ltd
1722,ePeople HR Services
1723,AAUM ANALYTICS
1724,Dreamorbit
1725,Open Text Corporation India Pvt. Ltd
1726,Lava International Ltd
1727,Barainfo
1728,Synapze Technologies Pvt. Ltd
1729,IITB
1730,Online Productivity Solutions Pvt Ltd.
1731,BSR Developers
1732,ABP Pvt Ltd
1733,Ericsson
1734,Purple Arrow Consultancy Pvt Ltd.
1735,Adstruck Consulting Pvt. Ltd.
1736,Zycus Infotech Pvt Ltd
1737,Ciel HR services private limited
1738,Mobiloitte technologies
1739,Amission Group
1740,Nisum Technologies
1741,Appcloud Software Solutions Pvt Ltd
1742,Qualminds Technologies
1743,Teamware Solutions
1744,Axon Management Advisory Services Pvt Ltd
1745,IGate
1746,Buniyad Services
1747,Unisoft Technologies Pvt Ltd
1748,MicroGenesis TechSoft Pvt Ltd
1749,Liquid Jub Analysis Pvt Ltd
1750,Altisource Pvt Ltd
1751,Valeo India Pvt Ltd
1752,"Full Moon Game Studios, UK"
1753,Swayam Inologic
1754,Valtech India Systems Pvt Ltd
1755,Reena Infotech Pvt Ltd
1756,Ilogicon Control Automation Pvt. Ltd.
1757,Aroha Technologies Private Ltd
1758,Vinsol
1759,Varite India Private Limited
1760,SMARTEK TECHNOLOGIES
1761,"Samsang R&D Institute India, B'lore"
1762,OSI Technologies
1763,Tech Era IT Consulting Pvt. Ltd.
1764,Summation IT
1765,McAfee
1766,Tecceed Software Solutions Pvt Ltd
1767,Perseus Distribution
1768,Tecroo
1769,Dharani Info
1770,Tech Tammina
1771,Paragyte Technologies Pvt Ltd
1772,SEW Infrastructure Ltd.
1773,Design Consultancy Services NID
1774,Allied Digital Services Limited
1775,Accelyst Solutions Private Ltd.
1776,Mindmaps Technologies Pvt Lts
1777,Drawinbox
1778,Argus Information and Advisory Services
1779,Next Sphere Technologies
1780,Infilabs LLC
1781,Ninemiles Studios Pvt Ltd
1782,Embytes Private Solution
1783,Fareportal India Pvt Ltd.
1784,GEP Solutions Pvt. Ltd.
1785,HTC Global
1786,Cygate Cloud Services Private Limited
1787,CSC - App Labs
1788,Model N Pvt Ltd
1789,Optimist Softech Pvt Ltd
1790,Vitruvian Technologies Pvt Ltd
1791,Bruno's Computer Solutions & Software Pvt. Ltd.
1792,ZS Associates
1793,Proclan Technologies Pvt ltd
1794,Dream India Management Solutions Pvt Ltd
1795,SIT Projects
1796,Seamless Pvt. Ltd
1797,Tech Mahindra Ltd
1798,JRD Systems Pvt Ltd
1799,Cellarch Technogies Pvt Ltd
1800,PTC
1801,Radium Technologies
1802,Apps Associates Pvt Ltd
1803,Katalyst Technologies
1804,Handigital Solutions
1805,Datamatics Vista Infosystems Ltd
1806,ISH Markit
1807,ECI Telecom India Pvt Ltd.
1808,Property Guru
1809,Kochar Technosoft
1810,Athena Health
1811,Simple Works Business Solution
1812,Qualitest India Pvt Ltd
1813,2 Pixels Solutions Pvt Ltd
1814,Shreyas Technologies
1815,Virtusa Consulting Services
1816,Outline Systems Pvt Ltd
1817,BNY Mellon
1818,Gateway Technolab
1819,Bodhtree Consulting
1820,Defteam Solutions Pvt Ltd.
1821,Megatronics Impex
1822,Gap Bridge
1823,Morgan Stanley Advantage Services Pvt Ltd
1824,Micosoft
1825,Genesis India Pvt Ltd
1826,Dividz Infortech Ovt Ltd
1827,Symantec
1828,Headrun Technologies Pvt Ltd
1829,Centura Technologies
1830,AIG
1831,Cognos IT Solutions
1832,Digital Avenues Ltd
1833,RR Donnelley
1834,Genisys UK
1835,Mobme Wireless
1836,AIT RESOURCE INDIA
1837,Foray Soft Ltd
1838,Wifinity Technologies Pvt Ltd
1839,Cignex Datamatics Technologies Ltd
1840,Lycos Internet Limited
1841,Agnitio IT Solutions Pvt Ltd
1842,Xora Software Systems
1843,Vamo System
1844,Upasana Design Studio
1845,Stalwart- Infotech (OPC) Pvt Ltd
1846,Allide IT Services
1847,PDI
1848,Neelsys India Private Limited
